Kudos Date,Kudos Type,Parent ID
"Sep 18, 2019, 10:00:03 PM",Activity,2719642056
"Sep 20, 2019, 11:03:14 PM",Activity,2723967835
"Sep 20, 2019, 11:03:27 PM",Activity,2723540015
"Sep 22, 2019, 8:07:22 PM",Activity,2727985617
"Sep 26, 2019, 2:47:14 AM",Activity,2736219298
"Sep 27, 2019, 4:20:35 AM",Activity,2742841910
"Sep 27, 2019, 4:21:22 AM",Activity,2742644183
"Sep 30, 2019, 5:04:49 PM",Activity,2746744725
"Sep 30, 2019, 5:27:31 PM",Activity,2750887879
"Oct 1, 2019, 3:53:46 AM",Activity,2752774255
"Oct 2, 2019, 5:47:46 PM",Activity,2754539974
"Oct 3, 2019, 1:06:55 AM",Activity,2758415671
"Oct 3, 2019, 5:06:09 AM",Activity,2758619692
"Oct 4, 2019, 12:47:44 AM",Activity,2760250378
"Oct 6, 2019, 4:03:35 AM",Activity,2765678846
"Oct 6, 2019, 4:03:43 AM",Activity,2764910914
"Oct 7, 2019, 5:10:34 PM",Activity,2770466008
"Oct 7, 2019, 8:06:50 PM",Activity,2770126011
"Oct 8, 2019, 3:37:26 AM",Activity,2771477134
"Oct 8, 2019, 3:37:34 AM",Activity,2771395129
"Oct 8, 2019, 8:56:57 PM",Activity,2772696417
"Oct 11, 2019, 3:57:44 AM",Activity,2779206244
"Oct 12, 2019, 9:25:48 PM",Activity,2782919037
"Oct 12, 2019, 10:50:33 PM",Activity,2783780544
"Oct 12, 2019, 10:51:01 PM",Activity,2783901441
"Oct 14, 2019, 7:22:33 PM",Activity,2787351084
"Oct 16, 2019, 2:26:52 PM",Activity,2790952403
"Oct 17, 2019, 2:07:29 AM",Activity,2794608683
"Oct 17, 2019, 2:07:49 AM",Activity,2793991748
"Oct 18, 2019, 4:06:01 PM",Activity,2796588661
"Oct 18, 2019, 4:45:47 PM",Activity,2796492240
"Oct 18, 2019, 8:37:42 PM",Activity,2798576892
"Oct 19, 2019, 5:17:55 PM",Activity,2800952190
"Oct 20, 2019, 7:33:41 AM",Activity,2802026998
"Oct 20, 2019, 4:06:36 PM",Activity,2803904247
"Oct 21, 2019, 5:47:46 PM",Activity,2805092880
"Oct 23, 2019, 5:20:43 AM",Activity,2809797096
"Oct 23, 2019, 5:20:46 AM",Activity,2808444236
"Oct 24, 2019, 2:52:52 AM",Activity,2812396181
"Oct 24, 2019, 2:02:01 PM",Activity,2812499977
"Oct 29, 2019, 2:10:25 AM",Activity,2818581524
"Oct 29, 2019, 2:10:50 AM",Activity,2824964593
"Oct 29, 2019, 2:10:57 AM",Activity,2822684750
"Oct 29, 2019, 2:11:09 AM",Activity,2819311554
"Oct 29, 2019, 2:11:17 AM",Activity,2819290108
"Oct 30, 2019, 1:40:28 AM",Activity,2826241284
"Oct 30, 2019, 1:40:42 AM",Activity,2826168388
"Nov 1, 2019, 12:05:46 AM",Activity,2831446526
"Nov 1, 2019, 12:05:50 AM",Activity,2831170248
"Nov 2, 2019, 5:39:28 AM",Activity,2834256800
"Nov 2, 2019, 5:39:50 AM",Activity,2834073199
"Nov 2, 2019, 9:16:16 PM",Activity,2835663573
"Nov 5, 2019, 4:45:59 AM",Activity,2841755006
"Nov 5, 2019, 4:46:11 AM",Activity,2838986421
"Nov 11, 2019, 4:07:12 AM",Activity,2856537120
"Nov 11, 2019, 4:09:28 AM",Activity,2856475457
"Nov 12, 2019, 7:26:18 AM",Activity,2858687604
"Nov 12, 2019, 7:26:23 AM",Activity,2858143949
"Nov 13, 2019, 1:58:31 AM",Activity,2861093636
"Nov 13, 2019, 1:58:45 AM",Activity,2859912717
"Nov 13, 2019, 9:10:09 PM",Activity,2862766926
"Nov 13, 2019, 9:10:30 PM",Activity,2862216124
"Nov 16, 2019, 6:18:14 PM",Activity,2869362156
"Nov 16, 2019, 6:18:29 PM",Activity,2869326010
"Nov 24, 2019, 4:08:38 AM",Activity,2885904595
"Nov 24, 2019, 4:08:58 AM",Activity,2885970244
"Nov 25, 2019, 3:12:23 AM",Activity,2889480223
"Nov 25, 2019, 3:13:38 AM",Activity,2888428689
"Nov 28, 2019, 1:57:00 AM",Activity,2895301801
"Nov 30, 2019, 4:05:58 AM",Activity,2897579235
"Nov 30, 2019, 4:06:01 AM",Activity,2897578495
"Nov 30, 2019, 4:06:31 AM",Activity,2898659775
"Dec 1, 2019, 1:55:47 AM",Activity,2902169155
"Dec 1, 2019, 1:56:24 AM",Activity,2902066802
"Dec 2, 2019, 9:20:52 PM",Activity,2906760872
"Dec 4, 2019, 12:21:23 AM",Activity,2908665420
"Dec 4, 2019, 6:22:00 AM",Activity,2909717294
"Dec 7, 2019, 8:47:14 PM",Activity,2917850108
"Dec 9, 2019, 12:53:42 AM",Activity,2920790749
"Dec 9, 2019, 12:53:49 AM",Activity,2920151653
"Dec 9, 2019, 5:50:34 AM",Activity,2920996148
"Dec 10, 2019, 10:28:58 PM",Activity,2924202568
"Dec 10, 2019, 10:29:09 PM",Activity,2924107018
"Dec 12, 2019, 1:51:35 AM",Activity,2927379828
"Dec 12, 2019, 7:25:14 PM",Activity,2928506492
"Dec 14, 2019, 6:51:31 PM",Activity,2932693254
"Dec 14, 2019, 7:11:10 PM",Activity,2929168122
"Dec 15, 2019, 4:38:50 PM",Activity,2935120602
"Dec 15, 2019, 11:57:19 PM",Activity,2935330268
"Dec 15, 2019, 11:57:34 PM",Activity,2935528356
"Dec 17, 2019, 5:55:43 PM",Activity,2938093589
"Dec 17, 2019, 5:55:50 PM",Activity,2937688876
"Dec 18, 2019, 5:36:49 PM",Activity,2939379939
"Dec 25, 2019, 4:41:52 PM",Activity,2954149123
"Dec 25, 2019, 4:42:08 PM",Activity,2954179715
"Dec 28, 2019, 4:15:25 AM",Activity,2958829984
"Dec 28, 2019, 8:55:40 PM",Activity,2963463925
"Dec 28, 2019, 8:56:42 PM",Activity,2963233842
"Dec 31, 2019, 9:27:33 PM",Activity,2971010660
"Jan 2, 2020, 11:17:03 PM",Activity,2976627012
"Jan 2, 2020, 11:17:56 PM",Activity,2973536265
"Jan 2, 2020, 11:18:02 PM",Activity,2973573703
"Jan 2, 2020, 11:18:07 PM",Activity,2974372896
"Jan 5, 2020, 3:29:46 AM",Activity,2981627266
"Jan 5, 2020, 6:48:25 PM",Activity,2983004471
"Jan 6, 2020, 1:59:32 AM",Activity,2985420796
"Jan 6, 2020, 11:55:17 PM",Activity,2986157365
"Jan 8, 2020, 4:35:28 AM",Activity,2991816654
"Jan 10, 2020, 3:38:55 PM",Activity,2997375593
"Jan 10, 2020, 3:39:24 PM",Activity,2996889941
"Jan 12, 2020, 1:26:29 AM",Activity,3002374750
"Jan 12, 2020, 1:26:38 AM",Activity,3002271845
"Jan 14, 2020, 4:26:48 AM",Activity,3006064278
"Jan 15, 2020, 4:32:01 AM",Activity,3012170659
"Jan 17, 2020, 3:15:56 AM",Activity,3018004349
"Jan 18, 2020, 5:11:45 PM",Activity,3019546325
"Jan 18, 2020, 9:43:05 PM",Activity,3022680106
"Jan 18, 2020, 9:43:10 PM",Activity,3019874702
"Jan 20, 2020, 4:15:19 PM",Activity,3027024792
"Jan 20, 2020, 4:15:22 PM",Activity,3026582667
"Jan 22, 2020, 1:19:33 AM",Activity,3031866944
"Jan 23, 2020, 1:10:32 AM",Activity,3032538925
"Jan 23, 2020, 11:22:13 PM",Activity,3036645842
"Jan 25, 2020, 2:09:51 AM",Activity,3040439764
"Jan 26, 2020, 3:56:24 AM",Activity,3042698655
"Jan 26, 2020, 3:56:41 AM",Activity,3042509497
"Jan 26, 2020, 6:01:37 PM",Activity,3046013014
"Jan 28, 2020, 1:52:15 AM",Activity,3046109033
"Jan 28, 2020, 6:15:02 AM",Activity,3049577597
"Feb 2, 2020, 11:31:04 PM",Activity,3066209501
"Feb 2, 2020, 11:35:45 PM",Activity,3062577132
"Feb 9, 2020, 1:43:54 AM",Activity,3083227718
"Feb 9, 2020, 1:44:14 AM",Activity,3083195865
"Feb 11, 2020, 1:56:55 AM",Activity,3089349086
"Feb 12, 2020, 3:30:35 PM",Activity,3090901480
"Feb 12, 2020, 3:30:46 PM",Activity,3091462815
"Feb 13, 2020, 5:58:07 AM",Activity,3095394367
"Feb 16, 2020, 9:08:48 AM",Activity,3103466017
"Feb 16, 2020, 9:08:53 AM",Activity,3102231426
"Feb 17, 2020, 12:54:10 AM",Activity,3106006289
"Feb 18, 2020, 1:20:01 AM",Activity,3108106689
"Feb 19, 2020, 1:49:59 AM",Activity,3109588112
"Feb 19, 2020, 1:51:56 AM",Activity,3112364540
"Feb 20, 2020, 2:00:15 AM",Activity,3114299318
"Feb 21, 2020, 1:05:52 AM",Activity,3117167760
"Feb 22, 2020, 3:12:26 AM",Activity,3119962140
"Feb 23, 2020, 5:55:40 AM",Activity,3122700632
"Feb 23, 2020, 9:18:42 PM",Activity,3125958883
"Feb 23, 2020, 9:18:44 PM",Activity,3125745024
"Feb 24, 2020, 7:38:33 PM",Activity,3128714009
"Feb 27, 2020, 6:58:04 AM",Activity,3134419050
"Feb 28, 2020, 5:45:47 PM",Activity,3139116254
"Feb 29, 2020, 6:18:13 PM",Activity,3142395534
"Mar 1, 2020, 7:36:48 PM",Activity,3145784818
"Mar 3, 2020, 12:13:34 AM",Activity,3146855102
"Mar 4, 2020, 3:33:21 AM",Activity,3150611040
"Mar 4, 2020, 6:51:13 PM",Activity,3153716216
"Mar 4, 2020, 6:55:10 PM",Activity,3152492337
"Mar 7, 2020, 5:34:34 PM",Activity,3162713210
"Mar 8, 2020, 7:12:31 AM",Activity,3162865997
"Mar 8, 2020, 7:42:40 PM",Activity,3166001479
"Mar 8, 2020, 7:42:45 PM",Activity,3166341049
"Mar 9, 2020, 5:54:39 PM",Activity,3167249487
"Mar 10, 2020, 5:25:29 PM",Activity,3171235319
"Mar 12, 2020, 2:29:51 PM",Activity,3177026211
"Mar 13, 2020, 2:07:54 PM",Activity,3178533758
"Mar 13, 2020, 2:08:12 PM",Activity,3178672795
"Mar 14, 2020, 5:19:45 PM",Activity,3183062239
"Mar 14, 2020, 5:19:55 PM",Activity,3180941905
"Mar 17, 2020, 3:43:34 AM",Activity,3189869633
"Mar 17, 2020, 3:44:00 AM",Activity,3188719855
"Mar 17, 2020, 9:42:56 PM",Activity,3191667729
"Mar 18, 2020, 1:11:02 AM",Activity,3192892439
"Mar 18, 2020, 3:35:10 PM",Activity,3192985269
"Mar 18, 2020, 7:53:25 PM",Activity,3195294555
"Mar 19, 2020, 5:46:10 PM",Activity,3197789049
"Mar 20, 2020, 6:45:03 PM",Activity,3200586633
"Mar 21, 2020, 9:37:27 PM",Activity,3204284218
"Mar 21, 2020, 9:37:27 PM",Activity,3204310506
"Mar 23, 2020, 4:34:25 AM",Activity,3209051976
"Mar 24, 2020, 3:45:49 AM",Activity,3211178610
"Mar 24, 2020, 3:45:50 AM",Activity,3211694614
"Mar 24, 2020, 7:31:12 PM",Activity,3213494553
"Mar 24, 2020, 8:15:41 PM",Activity,3213303244
"Mar 25, 2020, 3:44:39 AM",Activity,3215242507
"Mar 25, 2020, 3:45:03 AM",Activity,3215266969
"Mar 26, 2020, 12:41:07 AM",Activity,3218372883
"Mar 26, 2020, 12:52:09 AM",Activity,3216847406
"Mar 27, 2020, 4:28:45 AM",Activity,3222243284
"Mar 27, 2020, 4:28:49 AM",Activity,3220572736
"Mar 27, 2020, 8:22:30 PM",Activity,3224404538
"Mar 28, 2020, 6:24:10 PM",Activity,3228428166
"Mar 28, 2020, 10:37:07 PM",Activity,3229169080
"Apr 2, 2020, 3:48:39 PM",Activity,3242504913
"Apr 2, 2020, 3:48:40 PM",Activity,3240751644
"Apr 2, 2020, 3:48:42 PM",Activity,3240715551
"Apr 3, 2020, 3:32:22 PM",Activity,3247846654
"Apr 3, 2020, 3:32:48 PM",Activity,3248283540
"Apr 3, 2020, 3:32:55 PM",Activity,3248386942
"Apr 5, 2020, 2:57:29 AM",Activity,3254747520
"Apr 5, 2020, 6:50:42 PM",Activity,3254506057
"Apr 6, 2020, 4:08:27 PM",Activity,3260619540
"Apr 7, 2020, 4:05:59 AM",Activity,3263101275
"Apr 7, 2020, 4:06:02 AM",Activity,3263268961
"Apr 7, 2020, 7:09:04 PM",Activity,3266971136
"Apr 7, 2020, 7:09:08 PM",Activity,3267087910
"Apr 8, 2020, 3:23:21 AM",Activity,3269430681
"Apr 9, 2020, 4:19:13 AM",Activity,3273843506
"Apr 10, 2020, 3:03:21 PM",Activity,3277364301
"Apr 10, 2020, 10:05:44 PM",Activity,3281782744
"Apr 11, 2020, 5:04:44 PM",Activity,3285275620
"Apr 12, 2020, 1:07:43 AM",Activity,3286917831
"Apr 12, 2020, 6:03:02 PM",Activity,3289992527
"Apr 14, 2020, 2:46:42 AM",Activity,3295982227
"Apr 14, 2020, 2:46:53 AM",Activity,3296013673
"Apr 14, 2020, 2:46:58 AM",Activity,3295387278
"Apr 14, 2020, 11:02:16 PM",Activity,3297841674
"Apr 16, 2020, 12:18:03 AM",Activity,3303970808
"Apr 16, 2020, 12:18:10 AM",Activity,3302621917
"Apr 17, 2020, 1:52:44 AM",Activity,3309645168
"Apr 17, 2020, 7:48:13 PM",Activity,3310006466
"Apr 17, 2020, 11:25:27 PM",Activity,3313737314
"Apr 18, 2020, 6:07:28 PM",Activity,3317382182
"Apr 18, 2020, 10:11:33 PM",Activity,3318004006
"Apr 20, 2020, 12:57:27 AM",Activity,3322575353
"Apr 20, 2020, 12:57:42 AM",Activity,3322203511
"Apr 20, 2020, 12:57:48 AM",Activity,3318994208
"Apr 20, 2020, 5:56:59 PM",Activity,3326328159
"Apr 21, 2020, 1:57:00 AM",Activity,3328832022
"Apr 21, 2020, 6:50:17 PM",Activity,3328970553
"Apr 22, 2020, 12:51:40 AM",Activity,3333798481
"Apr 22, 2020, 2:46:29 AM",Activity,3334030423
"Apr 22, 2020, 6:50:58 PM",Activity,3334074623
"Apr 23, 2020, 4:27:53 AM",Activity,3339003893
"Apr 23, 2020, 4:28:05 AM",Activity,3338417995
"Apr 23, 2020, 6:45:10 PM",Activity,3341303063
"Apr 24, 2020, 2:59:41 AM",Activity,3260960884
"Apr 25, 2020, 5:25:06 PM",Activity,3351501974
"Apr 26, 2020, 1:54:42 AM",Activity,3353301727
"Apr 27, 2020, 1:48:56 AM",Activity,3357435430
"Apr 27, 2020, 3:45:14 AM",Activity,3359417136
"Apr 28, 2020, 5:48:18 PM",Activity,3366250055
"Apr 28, 2020, 5:48:20 PM",Activity,3366156177
"Apr 29, 2020, 3:53:58 PM",Activity,3371025438
"Apr 29, 2020, 6:07:45 PM",Activity,3371778923
"Apr 30, 2020, 5:58:14 PM",Activity,3373580972
"May 1, 2020, 3:43:02 AM",Activity,3375743375
"May 1, 2020, 3:43:03 AM",Activity,3376048476
"May 1, 2020, 3:43:05 AM",Activity,3376526169
"May 1, 2020, 3:43:06 AM",Activity,3377290716
"May 6, 2020, 5:04:35 AM",Activity,3405225911
"May 6, 2020, 5:04:54 AM",Activity,3405163121
"May 6, 2020, 5:04:57 AM",Activity,3404582109
"May 9, 2020, 7:02:55 AM",Activity,3421304443
"May 10, 2020, 8:20:53 PM",Activity,3431051064
"May 10, 2020, 8:20:56 PM",Activity,3431061406
"May 10, 2020, 8:21:05 PM",Activity,3427436811
"May 15, 2020, 7:03:30 AM",Activity,3452358259
"May 24, 2020, 11:32:41 PM",Activity,3500519233
"May 25, 2020, 5:48:17 PM",Activity,3509518420
"May 26, 2020, 3:06:11 AM",Activity,3506525075
"May 27, 2020, 5:01:24 AM",Activity,3517989548
"May 27, 2020, 5:01:25 AM",Activity,3514796812
"May 29, 2020, 7:15:13 PM",Activity,3528028361
"May 31, 2020, 1:58:17 AM",Activity,3538424496
"May 31, 2020, 1:58:31 AM",Activity,3537380153
"May 31, 2020, 5:05:08 PM",Activity,3542247877
"Jun 1, 2020, 12:37:59 AM",Activity,3543136392
"Jun 3, 2020, 9:49:08 PM",Activity,3549768587
"Jun 5, 2020, 5:06:08 AM",Activity,3560917564
"Jun 5, 2020, 3:38:04 PM",Activity,3565340882
"Jun 5, 2020, 3:38:09 PM",Activity,3563657361
"Jun 8, 2020, 1:04:55 AM",Activity,3580474849
"Jun 8, 2020, 1:05:05 AM",Activity,3575257894
"Jun 8, 2020, 1:05:06 AM",Activity,3575257623
"Jun 9, 2020, 9:45:30 PM",Activity,3585491362
"Jun 10, 2020, 2:46:22 PM",Activity,3591178780
"Jun 10, 2020, 11:46:21 PM",Activity,3594787558
"Jun 11, 2020, 2:47:01 PM",Activity,3591034997
"Jun 11, 2020, 3:06:18 PM",Activity,3596110221
"Jun 11, 2020, 3:06:19 PM",Activity,3596103314
"Jun 12, 2020, 12:49:14 AM",Activity,3600080110
"Jun 12, 2020, 12:49:41 AM",Activity,3599262080
"Jun 12, 2020, 6:04:08 AM",Activity,3600998977
"Jun 13, 2020, 12:38:48 AM",Activity,3604694423
"Jun 18, 2020, 1:36:17 AM",Activity,3631748569
"Jun 22, 2020, 2:19:59 AM",Activity,3651787599
"Jun 22, 2020, 2:20:13 AM",Activity,3651732537
"Jun 22, 2020, 2:20:24 AM",Activity,3650006120
"Jun 22, 2020, 2:20:38 AM",Activity,3639839992
"Jun 26, 2020, 1:40:04 PM",Activity,3670985918
"Jun 26, 2020, 1:40:30 PM",Activity,3669420895
"Jun 27, 2020, 3:41:06 AM",Activity,3674557074
"Jun 27, 2020, 3:41:23 AM",Activity,3673926048
"Jun 27, 2020, 3:41:29 AM",Activity,3673928544
"Jun 27, 2020, 3:41:31 AM",Activity,3675444511
"Jun 28, 2020, 3:10:07 AM",Activity,3681123589
"Jun 28, 2020, 3:10:13 AM",Activity,3681177334
"Jun 29, 2020, 3:50:40 AM",Activity,3686328281
"Jul 3, 2020, 5:15:00 AM",Activity,3705251680
"Jul 3, 2020, 5:15:04 AM",Activity,3704571424
"Jul 3, 2020, 5:15:19 AM",Activity,3693770454
"Jul 3, 2020, 5:15:27 AM",Activity,3689799516
"Jul 3, 2020, 5:15:37 AM",Activity,3699953333
"Jul 3, 2020, 5:15:41 AM",Activity,3689354393
"Aug 2, 2020, 4:29:51 AM",Activity,3844157660
"Aug 2, 2020, 4:30:33 AM",Activity,3830411632
"Aug 2, 2020, 4:30:49 AM",Activity,3844141303
"Aug 2, 2020, 4:30:52 AM",Activity,3844155505
"Aug 2, 2020, 6:11:10 PM",Activity,3853975964
"Aug 2, 2020, 6:11:31 PM",Activity,3854494783
"Aug 14, 2020, 3:57:48 PM",Activity,3898429601
"Aug 14, 2020, 3:57:48 PM",Activity,3907193895
"Aug 14, 2020, 3:58:54 PM",Activity,3900226372
"Aug 16, 2020, 3:49:24 AM",Activity,3918894670
"Aug 19, 2020, 3:48:13 PM",Activity,3936090013
"Sep 3, 2020, 12:34:12 PM",Activity,4001193358
"Sep 3, 2020, 12:34:19 PM",Activity,4002976734
"Sep 4, 2020, 2:41:42 PM",Activity,4007934007
"Sep 4, 2020, 2:41:56 PM",Activity,4007421835
"Sep 4, 2020, 2:41:58 PM",Activity,4005819010
"Sep 9, 2020, 5:05:46 AM",Activity,4032991795
"Sep 9, 2020, 5:06:04 AM",Activity,3989436305
"Sep 9, 2020, 5:06:05 AM",Activity,3989461497
"Sep 9, 2020, 5:06:08 AM",Activity,3989413616
"Sep 9, 2020, 5:06:40 AM",Activity,4023536839
"Sep 9, 2020, 5:06:44 AM",Activity,4030671806
"Sep 9, 2020, 5:06:54 AM",Activity,4021316431
"Sep 9, 2020, 5:07:04 AM",Activity,4030301164
"Sep 9, 2020, 5:07:10 AM",Activity,4023468870
"Sep 9, 2020, 5:08:19 AM",Activity,4012331443
"Sep 9, 2020, 5:08:21 AM",Activity,4012874160
"Sep 9, 2020, 7:36:21 PM",Activity,4034942166
"Sep 10, 2020, 1:53:18 PM",Activity,4037689707
"Sep 10, 2020, 1:53:32 PM",Activity,4037519517
"Sep 12, 2020, 6:09:49 AM",Activity,4044879260
"Sep 12, 2020, 6:10:16 AM",Activity,4039836119
"Sep 12, 2020, 6:10:22 AM",Activity,4040239476
"Sep 13, 2020, 2:39:30 AM",Activity,4049215831
"Sep 13, 2020, 2:40:04 AM",Activity,4030094007
"Sep 15, 2020, 4:04:36 PM",Activity,4054043821
"Sep 15, 2020, 4:04:40 PM",Activity,4059048782
"Sep 15, 2020, 4:05:19 PM",Activity,4056758823
"Sep 19, 2020, 9:42:10 PM",Activity,4083777453
"Sep 19, 2020, 9:42:32 PM",Activity,4083185070
"Sep 19, 2020, 9:43:27 PM",Activity,4079988659
"Sep 19, 2020, 9:44:26 PM",Activity,4079686603
"Sep 20, 2020, 7:14:34 AM",Activity,4084738699
"Sep 21, 2020, 5:48:21 AM",Activity,4089415313
"Sep 21, 2020, 5:49:22 AM",Activity,4090466936
"Sep 21, 2020, 5:50:20 AM",Activity,4089735637
"Sep 21, 2020, 5:50:22 AM",Activity,4089403453
"Sep 22, 2020, 8:02:20 PM",Activity,4097095324
"Sep 22, 2020, 8:02:21 PM",Activity,4097476642
"Sep 22, 2020, 8:03:14 PM",Activity,4094910997
"Sep 23, 2020, 10:53:48 PM",Activity,4101919152
"Sep 23, 2020, 10:53:57 PM",Activity,4097399215
"Sep 23, 2020, 10:54:02 PM",Activity,4099412984
"Sep 23, 2020, 10:54:18 PM",Activity,4099828955
"Sep 23, 2020, 10:54:21 PM",Activity,4099701373
"Sep 24, 2020, 6:51:35 AM",Activity,4104302540
"Sep 24, 2020, 6:51:40 AM",Activity,4104116235
